Count_Cells,Count_FilteredNuclei,FileName__405,FileName__488,FileName__561,FileName__638,FileName__730,ImageNumber,Median_Cells_AreaShape_Area,Median_Cells_AreaShape_Center_X,Median_Cells_AreaShape_Center_Y,Median_Cells_AreaShape_Eccentricity,Median_Cells_AreaShape_MedianRadius,Median_FilteredNuclei_AreaShape_Area,Median_FilteredNuclei_AreaShape_Center_X,Median_FilteredNuclei_AreaShape_Center_Y,Median_FilteredNuclei_AreaShape_Eccentricity,Median_FilteredNuclei_AreaShape_MedianRadius,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,StDev_Cells_AreaShape_Area,StDev_Cells_AreaShape_Center_X,StDev_Cells_AreaShape_Center_Y,StDev_Cells_AreaShape_Eccentricity,StDev_Cells_AreaShape_MedianRadius,StDev_FilteredNuclei_AreaShape_Area,StDev_FilteredNuclei_AreaShape_Center_X,StDev_FilteredNuclei_AreaShape_Center_Y,StDev_FilteredNuclei_AreaShape_Eccentricity,StDev_FilteredNuclei_AreaShape_MedianRadius,Threshold_FinalThreshold_Cells,Threshold_FinalThreshold_Nuclei,Threshold_OrigThreshold_Cells,Threshold_OrigThreshold_Nuclei,Threshold_SumOfEntropies_Cells,Threshold_SumOfEntropies_Nuclei,Threshold_WeightedVariance_Cells,Threshold_WeightedVariance_Nuclei
46.0,46.0,B03_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,B03_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,B03_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,B03_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,B03_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,1,39413.0,1278.7726177133309,965.5893945292494,0.7632058088430731,24.159667435754677,5067.0,1261.6778995179457,998.9525073429861,0.808841219812674,11.0,0,0,0,0,16833.995495152445,586.8738327743532,655.4379894961621,0.13274571573892083,7.356690001880311,1235.9483491771202,588.9208833319533,654.1171859865108,0.08738727701030248,1.5535002465471515,0.05635365843772888,0.09798721224069595,0.07044207,0.09798721,-11.561269601043488,-11.767338969745861,0.10624297998088181,0.09818699846832753
47.0,47.0,B03_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,B03_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,B03_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,B03_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,B03_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,2,40250.0,1145.2977220299886,1428.5552287101045,0.7807023745639342,24.041630560342615,4746.0,1156.6814748201439,1426.2526826775677,0.8295767994976526,10.63014581273465,0,0,0,0,13831.79598017267,653.9897454689268,638.9207550410414,0.1405829111560208,6.368721859144269,1114.7403082021603,655.1889452991584,634.5293658038275,0.08264273209727513,1.5363420053707515,0.05751720070838928,0.10772781074047089,0.0718965,0.10772781,-11.598871961458663,-11.986414717746147,0.10301729206394196,0.11317717252688884
227.0,227.0,B15_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,B15_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,B15_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,B15_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,B15_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,3,14889.0,1170.7599740161318,1123.676541048558,0.776630246981573,15.556349186104045,3058.0,1158.1358748778105,1124.4260606060607,0.7728783929117262,8.54400374531753,0,0,0,0,5485.955264116774,675.4053785693688,675.5398770507895,0.14131008389417432,3.4117898572890897,775.8771550819041,674.5694298545608,676.2941151875463,0.126878859060657,1.0499873648511668,0.06147810220718384,0.11924154311418533,0.07684763,0.11924154,-11.660235580780565,-12.065607743756281,0.14834641288121939,0.20208285739803314
260.0,260.0,B15_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,B15_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,B15_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,B15_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,B15_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,4,15058.0,1183.6597184281186,1026.001701708165,0.7565613727544243,16.522683929858744,3155.5,1184.3096795163062,1008.9805849702825,0.7548525606407712,8.94427190999916,0,0,0,0,5078.460175144878,641.1689242946187,655.2541677156033,0.14116691055781014,3.1056988772145564,785.4154602829507,640.7293987833767,655.2767903810557,0.12897497244847964,1.1184750947726028,0.06228458881378174,0.12554673850536346,0.077855736,0.12554674,-11.995357127638858,-12.125354956568934,0.16364350969905853,0.2293016557570219
207.0,207.0,C07_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,C07_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,C07_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,C07_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,C07_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,5,15716.0,1070.4429287090559,1217.2848514674301,0.7414827062406942,17.0,2915.0,1093.4973147153598,1248.488289567069,0.7271126414026835,8.48528137423857,0,0,0,0,8294.953930138507,654.8322001669127,685.0783249331076,0.1421220517023869,4.538843841285103,1038.0457901405546,655.8264744492898,684.7294672048624,0.1489816364009746,1.4940645193834527,0.059371137619018556,0.11342410743236542,0.07421392,0.11342411,-11.688324797895024,-12.333692230951364,0.1503593460171199,0.20282292540592192
233.0,233.0,C07_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,C07_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,C07_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,C07_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,C07_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,6,12796.0,1193.3747655583973,979.4740177439797,0.7650196234949844,14.560219778561036,2711.0,1199.62528,976.3100436681223,0.7613375804842829,7.810249675906654,0,0,0,0,6651.897279366291,551.344934750031,702.1543140578842,0.13909400668954514,4.000813915692392,1071.9480036707162,550.0943896218199,704.4084476350778,0.13833329605542968,1.535423030061606,0.0592546820640564,0.11840749531984329,0.07406835,0.118407495,-11.713446442120919,-12.348868646370422,0.15504772283008575,0.22571132600428104
228.0,228.0,C22_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,C22_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,C22_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,C22_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,C22_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,7,14696.0,946.5824707478571,953.6390480412474,0.7476524648820331,16.34002003147822,3051.0,952.5268939186394,947.8053263223059,0.7509540748596624,8.54400374531753,0,0,0,0,5937.81705452104,638.8772588731838,643.2094498949511,0.14549079985895444,3.5869844650589218,877.2301039842724,639.1229965635525,642.327532563376,0.14601062869886083,1.2448530143003766,0.056658053398132326,0.12774699926376343,0.07082257,0.127747,-11.735284767122785,-12.095992034069045,0.1718466833989185,0.23478368923373222
195.0,195.0,C22_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,C22_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,C22_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,C22_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,C22_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,8,16887.0,1233.5139982753665,1316.9136047264487,0.7581923333071083,17.029386365926403,3048.0,1248.6139025311675,1319.1385767790262,0.7756141442218323,8.573164506180078,0,0,0,0,6280.081665243708,695.5037742979412,662.8344719334933,0.14148440760674952,3.6336745531959256,896.3208559538725,695.8921830795576,664.1544510896156,0.13134761979673487,1.2525328283881831,0.05421577095985413,0.11882312595844269,0.06776971,0.118823126,-11.551269368265261,-12.221372828149422,0.15070953766053735,0.20302014968252183
171.0,171.0,D08_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,D08_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,D08_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,D08_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,D08_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,9,15328.0,1152.5370950888191,1535.650634057971,0.7535117445006604,16.55294535724685,3080.0,1156.1507046304284,1543.6262323189028,0.7518051190667423,8.54400374531753,0,0,0,0,6083.052826991957,682.3730009064334,706.0173338078744,0.13930674811266255,3.6044676968753984,812.4071509322225,683.536125047291,707.2107052944475,0.13482066582832314,1.0905429051826314,0.0580291748046875,0.11978621780872345,0.07253647,0.11978622,-11.601393163434597,-12.028690787243889,0.12296638207163214,0.1935283157384038
214.0,214.0,D08_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,D08_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,D08_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,D08_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,D08_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,10,15435.5,1035.87275948456,1147.5553652228514,0.7356624009624844,16.446820984663685,2955.0,1019.377202971596,1147.6838755300264,0.7710177936205089,8.48528137423857,0,0,0,0,5642.97337994751,691.9496878621085,675.8177143147269,0.14147710167372768,3.588661775045051,669.766670942936,693.5525755200508,675.558687578657,0.13746217027393992,1.0521927321285796,0.05890657901763916,0.11654701083898544,0.073633224,0.11654701,-11.591680878755685,-12.178846850221408,0.13661998761512756,0.20034600274404527
148.0,148.0,D14_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,D14_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,D14_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,D14_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,D14_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,11,16063.5,1453.272174753537,1347.0291263737872,0.7611869792354019,17.0,3219.5,1463.3054698106575,1330.0148168633782,0.751462981201569,8.94427190999916,0,0,0,0,8603.40435700228,613.2644729308828,670.4496400485924,0.13321285873283378,4.614604637115018,1006.5543543139927,613.034262097601,670.3388282932453,0.13365562659748384,1.395954318623216,0.05824202299118042,0.12407922744750977,0.07280253,0.12407923,-11.697964042946982,-12.20846783186013,0.14281457706214903,0.18428954485372304
200.0,200.0,D14_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,D14_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,D14_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,D14_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,D14_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,12,15677.5,1136.3731028323002,998.4517283941709,0.7631505443616925,16.55294535724685,3137.0,1123.8281207279279,984.7652323126295,0.7568975171475706,8.687811927781759,0,0,0,0,5939.394375588727,712.7594625248634,677.3963160089503,0.1307721698724754,3.76574827757409,836.1514658840227,712.9422389950211,675.6339085683912,0.13176376043724253,1.2015788009279427,0.056777346134185794,0.11947645246982574,0.07097168,0.11947645,-11.59635338079995,-12.2134539870712,0.13639253021900177,0.1984325861501217
173.0,173.0,D16_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,D16_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,D16_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,D16_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,D16_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,13,15599.0,1249.089852558543,1112.3058723140175,0.76219038756192,16.55294535724685,2953.0,1249.3721755971594,1116.1843093093094,0.7742586673372153,8.54400374531753,0,0,0,0,5592.983528467399,694.7688806719285,580.7436177713187,0.14043402623631776,3.231669316201636,701.3904201185389,695.5053562008488,580.4629608869845,0.14169104735408333,1.0441880588981527,0.057014536857604985,0.12149764597415924,0.07126817,0.121497646,-11.63165401778988,-12.196239006993576,0.13343083072779596,0.18822831366939544
233.0,233.0,D16_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,D16_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,D16_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,D16_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,D16_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,14,15592.0,1166.513369808122,1138.4412838399537,0.772227077177229,16.1245154965971,3015.0,1155.1326842837275,1140.4924653405667,0.7788681919061339,8.54400374531753,0,0,0,0,6323.725841819833,695.2008984796228,652.9647569427538,0.13256526838363075,3.7976625670623645,922.7876387401229,695.7647605341623,652.5521534008133,0.12242003803452765,1.259761754148572,0.0584378719329834,0.1209520548582077,0.07304734,0.120952055,-11.698661611212867,-12.190493437588936,0.1653109124538231,0.21703835338389396
25.0,25.0,E03_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,E03_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,E03_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,E03_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,E03_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,15,41830.0,1006.0343212490077,1018.7107394132483,0.7339779416626512,27.730849247724095,5545.0,1038.2319417980252,964.1461945342345,0.793505970717737,11.180339887498949,0,0,0,0,11095.707765005349,678.7003303374896,699.2579512836928,0.14288624815222264,6.801704729449092,866.1318643255195,673.6692105628349,698.5488421168651,0.13633282953627338,0.7661066740863944,0.0546417236328125,0.09651565551757812,0.068302155,0.096515656,-11.281704732099278,-11.897717467105059,0.06865413508101165,0.07585250164747714
30.0,30.0,E03_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,E03_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,E03_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,E03_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,E03_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,16,48142.0,1427.0830416893655,1320.3214122192958,0.733703994188616,26.509256086106298,5290.5,1393.313964059481,1302.998605928457,0.8060339313805145,11.090169943749475,0,0,0,0,16211.873651706297,681.1363115866867,665.9938885744149,0.16381057187456124,5.790078118120832,1171.8909884835232,678.8610297717507,672.2867857375691,0.10324347141747618,1.4369344948864269,0.05466068983078003,0.09649541229009628,0.06832586,0.09649541,-11.345690112891312,-11.874145392986883,0.077824403632164,0.09008587248666883
266.0,266.0,E23_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,E23_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,E23_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,E23_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,E23_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,17,14786.0,1140.3492585230892,1085.2483109294628,0.7282443920699828,16.1245154965971,3000.5,1135.5989877319353,1083.4811226994384,0.7358258712192711,8.602325267042627,0,0,0,0,5470.137643531442,631.7479545486418,643.8238346721993,0.16229345365326134,3.3524786698754236,844.5708670778604,631.3523472123677,644.2450739412983,0.1278995785611163,1.2417069956186182,0.05546661615371704,0.12078408896923065,0.06933327,0.12078409,-11.753229568815337,-12.197906569504578,0.16558587767359495,0.24291040184814452
309.0,309.0,E23_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,E23_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,E23_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,E23_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,E23_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,18,13592.0,1281.0556647697879,1130.9191807971813,0.7487720214384804,15.811388300841896,3196.0,1279.9897282968855,1126.829346092504,0.7292849842244237,8.94427190999916,0,0,0,0,5642.954120024335,648.1510472460475,651.3068810130121,0.1477634462339456,3.4053623823400088,856.131335721545,648.2554211045939,651.5102339994922,0.12191176872838734,1.1724753146624118,0.06133383512496948,0.12723487615585327,0.076667294,0.12723488,-11.930217394386895,-12.274404482663572,0.18225945699402094,0.2733996209152937
167.0,167.0,F02_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,F02_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,F02_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,F02_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,F02_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,19,15593.0,1531.4996917385943,1504.0234612394884,0.7703322317317985,16.1245154965971,3084.0,1537.4686028257456,1501.419039401783,0.7653935988802314,8.94427190999916,0,0,0,0,5678.579018845842,609.9823246660766,672.7734677282014,0.13235472985480196,3.4153633740528306,919.1958758193351,609.3340820351268,673.3283280692657,0.14153988722014077,1.239471387934827,0.05784353017807007,0.11487144976854324,0.07230441,0.11487145,-11.728706818977193,-12.12524129888034,0.1318341585060251,0.1972530720595932
222.0,222.0,F02_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,F02_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,F02_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,F02_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,F02_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,20,16202.0,1331.6683163312257,1093.9420628762734,0.7634196263533175,16.76305461424021,3137.5,1335.7557084972718,1094.036009979329,0.7752264378564183,8.94427190999916,0,0,0,0,5659.971627797207,646.0096787894604,634.5176338793855,0.13312671607424528,3.3983845047475785,807.4328472236863,645.6459642785197,634.7217071675835,0.12411609656643838,1.1413640327155818,0.05787945985794068,0.12004934996366501,0.072349325,0.12004935,-11.693193412088167,-12.117555792611451,0.15584985184341668,0.24635513012788057
211.0,211.0,F09_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,F09_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,F09_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,F09_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,F09_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,21,16245.0,1404.7784671151232,1286.9366358982627,0.7628621285084971,16.97056274847714,3241.0,1386.7932157394844,1265.3711340206185,0.7516288501023347,8.94427190999916,0,0,0,0,6496.70234898706,680.546128826653,680.1587934357607,0.14070572807408507,4.057949962020573,977.7667916401426,681.1537764037234,681.8679592927625,0.13723800154372873,1.3991287917394342,0.0569594144821167,0.12573333084583282,0.07119927,0.12573333,-11.50295469879358,-12.061534926748154,0.1316355777703154,0.2164861386881256
234.0,234.0,F09_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,F09_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,F09_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,F09_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,F09_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,22,15970.5,1348.7909790744407,1154.2949754504898,0.7457482690275906,17.0,3166.5,1355.8380044693035,1140.94009729559,0.7781130186283003,8.94427190999916,0,0,0,0,5759.527042997701,616.7237261868594,628.6229540513725,0.14367902317196576,3.2542158190408497,767.228063104135,616.9719828915238,628.7237197475064,0.13519370370205633,1.1196487367687031,0.0564005970954895,0.12155032157897949,0.07050075,0.12155032,-11.654983401908208,-12.123761197812852,0.15655908484481573,0.2210315761205673
37.0,37.0,F13_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,F13_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,F13_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,F13_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,F13_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,23,22726.0,1199.5946923265506,998.4483074549137,0.6737377069648541,21.18962010041709,4635.0,1218.3902124919512,993.9916507218646,0.7015856820459443,10.0,0,0,0,0,12109.08976974994,533.5945777218816,721.8731040513668,0.14294856366310688,6.167361887195017,2003.1507052618965,533.0108961078843,724.8623505031591,0.19408980313861987,1.839905441683678,0.059622454643249514,0.10447262227535248,0.07452807,0.10447262,-11.704382758803707,-12.138574714471336,0.09014985412455559,0.08784415009069443
32.0,32.0,F13_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,F13_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,F13_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,F13_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,F13_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,24,21355.5,1455.2461138893077,783.0010664934186,0.7312120652644787,19.06563538249162,4973.5,1475.6017453804034,766.7054777104579,0.6976315030234731,9.219544457292887,0,0,0,0,10255.089748510249,655.2032848376242,617.6474156896501,0.16163187433234563,5.875634175689352,2096.9416026587237,655.1174837989442,617.9920664836029,0.16619724799400057,2.107772799580938,0.059599459171295166,0.10352374613285065,0.074499324,0.103523746,-11.789241462142927,-12.0915047087725,0.07378321535425425,0.07631841934188843
